"","V2_01","V2_02","V3_01","V3_02","V4_01","V4_02","V5_01","V5_02","V6_01","V6_02","V7_01","V7_02","V8_01","V8_02","V9_01","V9_02","V10_01","V10_02","V11_01","V11_02","V12_01","V12_02","V13_01","V13_02","V14_01","V14_02","V15_01","V15_02"
"62","bearing_degrees","330","coordinates","N0.49563 E37.63836","distance_meters","20","habitat_","disturbed_human_buildings","how_many_animals_were_observed","13","livestock","shoat","observers","TW2","species_","livestock","was_a_group_of_animals_observed","group_","was_the_animal_observed_as_road","alive","width_of_the_road","single_lane",NA,NA,NA,NA,NA,"objectid,
      editMode"
"63","bearing_degrees","70","coordinates","N0.47259 E37.62480","distance_meters","30","habitat_","disturbed_human_buildings","how_many_animals_were_observed","34","livestock","shoat","observers","TW2","species_","livestock","was_a_group_of_animals_observed","group_","was_the_animal_observed_as_road","alive","width_of_the_road","single_lane",NA,NA,NA,NA,NA,"objectid,
      editMode"
"64","bearing_degrees","30","coordinates","N0.46452 E37.61639","distance_meters","120","habitat_","open_scrub","how_many_animals_were_observed","45","livestock","shoat","observers","TW2","species_","livestock","was_a_group_of_animals_observed","group_","was_the_animal_observed_as_road","alive","width_of_the_road","single_lane",NA,NA,NA,NA,NA,"objectid,
      editMode"
"65","bearing_degrees","50","coordinates","N0.43458 E37.60327","distance_meters","49","habitat_","open_scrub","how_many_animals_were_observed","5","livestock","cattle","observers","TW2","species_","livestock","was_a_group_of_animals_observed","group_","was_the_animal_observed_as_road","alive","width_of_the_road","single_lane",NA,NA,NA,NA,NA,"objectid,
      editMode"
"66","approximate_age_of_individual","null","approximate_number_of_days_sinc","null","bearing_degrees","350","coordinates","N0.42185 E37.59918","distance_meters","43","habitat_","mixed_shrubs_and_trees","how_many_animals_were_observed","45","livestock","shoat","observers","TW2","sex_of_animal","null","species_","livestock","was_a_group_of_animals_observed","group_","was_the_animal_observed_as_road","alive","width_of_the_road","single_lane,
    globalid"
"67","bearing_degrees","90","coordinates","N0.39722 E37.59383","distance_meters","70","habitat_","open_scrub","how_many_animals_were_observed","230","livestock","shoat","observers","TW2","species_","livestock","was_a_group_of_animals_observed","group_","was_the_animal_observed_as_road","alive","width_of_the_road","single_lane",NA,NA,NA,NA,NA,"objectid,
      editMode"
"68","bearing_degrees","40","coordinates","N0.38577 E37.59136","distance_meters","20","habitat_","disturbed_human_buildings","how_many_animals_were_observed","12","livestock","shoat","observers","TW2","species_","livestock","was_a_group_of_animals_observed","group_","was_the_animal_observed_as_road","alive","width_of_the_road","single_lane",NA,NA,NA,NA,NA,"objectid,
      editMode"
"69","approximate_age_of_individual","5","approximate_number_of_days_sinc","1","coordinates","N01.107729 E37.57094","habitat_","commiphora_dominated","observers","TW2","sex_of_animal","female","species_","jackal","was_the_animal_observed_as_road","roadkill","width_of_the_road","single_lane",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","species_","livestock","livestock","cattle","was_the_animal_observed_as_road","alive","was_a_group_of_animals_observed","group_","distance_meters","50","bearing_degrees","190","how_many_animals_were_observed","6","observers","TW2","coordinates","N1.37418 E37.71428","habitat_","commiphora_dominated","width_of_the_road",NA,NA,NA,NA,NA,NA,NA
"71","species_","gerenuk","was_the_animal_observed_as_road","alive","was_a_group_of_animals_observed","individual","distance_meters","120","bearing_degrees","340","observers","TW2","coordinates","N1.35698 E37.71154","habitat_","mixed_shrubs_and_trees","width_of_the_road",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","species_","gerenuk","was_the_animal_observed_as_road","alive","was_a_group_of_animals_observed","group_","distance_meters","70","bearing_degrees","320","how_many_animals_were_observed","2","observers","TW2","coordinates","N1.35174 E37.71250","habitat_","commiphora_dominated","width_of_the_road",NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","species_","warthog","was_the_animal_observed_as_road","alive","was_a_group_of_animals_observed","individual","distance_meters","140","bearing_degrees","310","how_many_animals_were_observed","null","observers","TW2","coordinates","N1.30892 E37.68551","habitat_","commiphora_dominated","width_of_the_road",NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","bearing_degrees","280","coordinates","N1.30819 E37.68544","distance_meters","50","habitat_","commiphora_dominated","livestock","cattle","observers","TW2","species_","livestock","was_a_group_of_animals_observed","group_","was_the_animal_observed_as_road","alive","width_of_the_road","single_lane","generated_note_survey","null","what_species_of_bird_was_observ","null","how_many_animals_were_observed","13","approximate_number_of_days_sinc","null,
    approximate_age_of_individual"
"75","species_","livestock","livestock","camel","was_the_animal_observed_as_road","alive","was_a_group_of_animals_observed","group_","distance_meters","70","bearing_degrees","300","how_many_animals_were_observed","19","observers","TW2","coordinates","N1.30465 E37.68540","habitat_","commiphora_dominated","width_of_the_road",NA,NA,NA,NA,NA,NA,NA
"76","species_","bird","what_species_of_bird_was_observ","Egyptian goose","observers","TW2","was_the_animal_observed_as_road","alive","was_a_group_of_animals_observed","group_","distance_meters","30","bearing_degrees","320","how_many_animals_were_observed","2","coordinates","N1.21840 E37.65789","habitat_","seasonal_permanent_H2O_source","width_of_the_road",NA,NA,NA,NA,NA,NA,NA
"77","species_","giraffe","was_the_animal_observed_as_road","alive","was_a_group_of_animals_observed","individual","distance_meters","100","bearing_degrees","320","how_many_animals_were_observed","null","observers","TW2","coordinates","N1.21463 E37.64649","habitat_","mixed_shrubs_and_trees","width_of_the_road",NA,NA,NA,NA,NA,NA,NA,NA,NA
"78","species_","gerenuk","was_the_animal_observed_as_road","alive","was_a_group_of_animals_observed","individual","distance_meters","230","bearing_degrees","300","observers","TW2","coordinates","N1.21455 E37.64588","habitat_","mixed_shrubs_and_trees","width_of_the_road",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","species_","gerenuk","was_the_animal_observed_as_road","alive","was_a_group_of_animals_observed","individual","distance_meters","80","bearing_degrees","280","how_many_animals_were_observed","null","observers","TW2","coordinates","N1.21447 E37.64535","habitat_","commiphora_dominated","width_of_the_road",NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","species_","gerenuk","was_the_animal_observed_as_road","alive","was_a_group_of_animals_observed","group_","distance_meters","80","bearing_degrees","320","how_many_animals_were_observed","5","observers","TW2","coordinates","N1.18855 E37.59725","width_of_the_road","single_lane","habitat_",NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","species_","livestock","livestock","cattle","was_the_animal_observed_as_road","alive","was_a_group_of_animals_observed","group_","distance_meters","20","bearing_degrees","50","how_many_animals_were_observed","34","observers","TW2","coordinates","N1.15825 E37.59240","habitat_","disturbed_human_buildings","width_of_the_road",NA,NA,NA,NA,NA,NA,NA
"82","species_","livestock","livestock","shoat","was_the_animal_observed_as_road","alive","was_a_group_of_animals_observed","group_","distance_meters","10","bearing_degrees","300","how_many_animals_were_observed","100","observers","TW2","coordinates","N1.07200 E37.56651","habitat_","commiphora_dominated","width_of_the_road",NA,NA,NA,NA,NA,NA,NA
"83","species_","livestock","livestock","cattle","was_the_animal_observed_as_road","alive","was_a_group_of_animals_observed","group_","distance_meters","60","bearing_degrees","40","how_many_animals_were_observed","120","observers","TW2","coordinates","N1.06209 E37.56360","habitat_","commiphora_dominated","width_of_the_road",NA,NA,NA,NA,NA,NA,NA
"84","species_","livestock","livestock","shoat","was_the_animal_observed_as_road","alive","was_a_group_of_animals_observed","group_","distance_meters","50","bearing_degrees","50","how_many_animals_were_observed","300","observers","TW2","coordinates","N1.05890 E37.55278","habitat_","commiphora_dominated","width_of_the_road",NA,NA,NA,NA,NA,NA,NA
"85","species_","jackal","was_the_animal_observed_as_road","roadkill","was_a_group_of_animals_observed","null","distance_meters","null","bearing_degrees","null","approximate_number_of_days_sinc","1","approximate_age_of_individual","4","sex_of_animal","male","observers","TW2","coordinates","N1.02964 E37.56334","habitat_","commiphora_dominated","width_of_the_road",NA,NA,NA,NA,NA
"86","species_","livestock","livestock","cattle","was_the_animal_observed_as_road","alive","was_a_group_of_animals_observed","group_","distance_meters","48","bearing_degrees","70","how_many_animals_were_observed","12","observers","TW2","coordinates","N1.05763 E37.56256","habitat_","commiphora_dominated","width_of_the_road",NA,NA,NA,NA,NA,NA,NA
"87","species_","livestock","livestock","shoat","was_the_animal_observed_as_road","alive","was_a_group_of_animals_observed","group_","distance_meters","36","bearing_degrees","140","how_many_animals_were_observed","230","observers","TW2","coordinates","N0.87019 E37.56519","habitat_","mixed_shrubs_and_trees","width_of_the_road",NA,NA,NA,NA,NA,NA,NA
"88","bearing_degrees","90","coordinates","N0.85625 E37.56821","distance_meters","40","habitat_","mixed_shrubs_and_trees","how_many_animals_were_observed","400","livestock","shoat","observers","TW2","species_","livestock","was_a_group_of_animals_observed","group_","was_the_animal_observed_as_road","alive","width_of_the_road","single_lane","generated_note_survey","null","what_species_of_bird_was_observ","null","approximate_number_of_days_sinc","null,
    approximate_age_of_individual"
"89","species_","livestock","livestock","cattle","was_the_animal_observed_as_road","alive","was_a_group_of_animals_observed","group_","distance_meters","40","bearing_degrees","70","how_many_animals_were_observed","21","observers","TW2","habitat_","mixed_shrubs_and_trees","width_of_the_road","single_lane","coordinates",NA,NA,NA,NA,NA,NA,NA
"90","species_","livestock","livestock","cattle","was_the_animal_observed_as_road","alive","was_a_group_of_animals_observed","group_","distance_meters","45","bearing_degrees","340","approximate_number_of_days_sinc","null","approximate_age_of_individual","null","sex_of_animal","null","how_many_animals_were_observed","12","observers","TW2","coordinates","N0.84923 E37.56968","habitat_","commiphora_dominated","width_of_the_road",NA
"91","bearing_degrees","70","coordinates","N0.81859 E37.55663","distance_meters","30","how_many_animals_were_observed","18","observers","TW2","species_","baboon","was_a_group_of_animals_observed","group_","was_the_animal_observed_as_road","alive","generated_note_survey","null","livestock","null","what_species_of_bird_was_observ","null","approximate_number_of_days_sinc","null","approximate_age_of_individual","null","sex_of_animal","null,
    habitat_"
"92","species_","livestock","livestock","camel","was_the_animal_observed_as_road","alive","was_a_group_of_animals_observed","group_","distance_meters","58","bearing_degrees","300","how_many_animals_were_observed","300","observers","TW2","coordinates","N0.77761 E37.55589","habitat_","seasonal_permanent_H2O_source","width_of_the_road",NA,NA,NA,NA,NA,NA,NA
"93","species_","livestock","livestock","shoat","was_the_animal_observed_as_road","alive","was_a_group_of_animals_observed","group_","distance_meters","34","bearing_degrees","50","how_many_animals_were_observed","230","observers","TW2","coordinates","N0.77963 E37.55515","habitat_","acacia _reficiens_dominated","width_of_the_road",NA,NA,NA,NA,NA,NA,NA
"94","species_","livestock","livestock","cattle","was_the_animal_observed_as_road","alive","was_a_group_of_animals_observed","group_","distance_meters","60","bearing_degrees","80","how_many_animals_were_observed","34","observers","TW2","coordinates","N0.79942 E37.54564","habitat_","acacia _reficiens_dominated","width_of_the_road",NA,NA,NA,NA,NA,NA,NA
"95","species_","livestock","livestock","shoat","was_the_animal_observed_as_road","alive","was_a_group_of_animals_observed","group_","distance_meters","40","bearing_degrees","90","how_many_animals_were_observed","56","observers","TW2","coordinates","N0.70117 E37.61781","habitat_","open_scrub","width_of_the_road",NA,NA,NA,NA,NA,NA,NA
"96","species_","plains_zebra","was_the_animal_observed_as_road","alive","was_a_group_of_animals_observed","group_","distance_meters","200","bearing_degrees","300","how_many_animals_were_observed","4","observers","TW2","coordinates","N0.62307 E37.67260","habitat_","seasonal_permanent_H2O_source","width_of_the_road",NA,NA,NA,NA,NA,NA,NA,NA,NA
"97","species_","warthog","was_the_animal_observed_as_road","alive","was_a_group_of_animals_observed","group_","distance_meters","200","bearing_degrees","300","how_many_animals_were_observed","11","observers","TW2","coordinates","N0.62308 E37.67261","habitat_","seasonal_permanent_H2O_source","width_of_the_road",NA,NA,NA,NA,NA,NA,NA,NA,NA
"98","observers","TW2","coordinates","N0.62308 E37.67261","species_","gazelle","was_the_animal_observed_as_road","alive","was_a_group_of_animals_observed","group_","distance_meters","210","bearing_degrees","310","how_many_animals_were_observed","7","habitat_","seasonal_permanent_H2O_source","width_of_the_road",NA,NA,NA,NA,NA,NA,NA,NA,NA
"99","species_","livestock","livestock","shoat","was_the_animal_observed_as_road","alive","was_a_group_of_animals_observed","group_","distance_meters","240","bearing_degrees","40","how_many_animals_were_observed","340","observers","TW2","coordinates","N0.55841 E37.67558","habitat_","mixed_shrubs_and_trees","width_of_the_road",NA,NA,NA,NA,NA,NA,NA
"100","bearing_degrees","50","coordinates","N0.52574 E37.65615","distance_meters","20","how_many_animals_were_observed","23","livestock","shoat","observers","TW2","species_","livestock","was_a_group_of_animals_observed","group_","was_the_animal_observed_as_road","alive","generated_note_survey","null","what_species_of_bird_was_observ","null","approximate_number_of_days_sinc","null","approximate_age_of_individual","null","sex_of_animal","null,
    habitat_"
"101","species_","livestock","livestock","cattle","was_the_animal_observed_as_road","alive","was_a_group_of_animals_observed","group_","distance_meters","56","bearing_degrees","320","how_many_animals_were_observed","14","observers","TW2","coordinates","N0.49797 E37.63965","habitat_","open_scrub","width_of_the_road",NA,NA,NA,NA,NA,NA,NA
"102","species_","livestock","livestock","shoat","was_the_animal_observed_as_road","alive","was_a_group_of_animals_observed","group_","distance_meters","30","bearing_degrees","290","how_many_animals_were_observed","16","observers","TW2 N0","coordinates","N0.47248 E37.62471","habitat_","disturbed_human_buildings","width_of_the_road",NA,NA,NA,NA,NA,NA,NA
"103","species_","livestock","livestock","shoat","was_the_animal_observed_as_road","alive","was_a_group_of_animals_observed","group_","distance_meters","10","bearing_degrees","90","how_many_animals_were_observed","32","observers","TW2","coordinates","N0.46047 E37.61270","habitat_","open_scrub","width_of_the_road",NA,NA,NA,NA,NA,NA,NA
"104","species_","livestock","livestock","shoat","was_the_animal_observed_as_road","alive","was_a_group_of_animals_observed","group_","distance_meters","35","bearing_degrees","240","how_many_animals_were_observed","54","observers","TW2","coordinates","N0.44397 E37.60649","habitat_","open_scrub","width_of_the_road",NA,NA,NA,NA,NA,NA,NA
"105","species_","livestock","livestock","shoat","was_the_animal_observed_as_road","alive","was_a_group_of_animals_observed","group_","distance_meters","34","bearing_degrees","70","how_many_animals_were_observed","15","observers","TW2","coordinates","N0.42834 E37.60128","habitat_","disturbed_human_buildings","width_of_the_road",NA,NA,NA,NA,NA,NA,NA
"106","species_","livestock","livestock","shoat","was_the_animal_observed_as_road","alive","was_a_group_of_animals_observed","group_","distance_meters","76","bearing_degrees","310","how_many_animals_were_observed","72","observers","TW2","coordinates","N0.42157 E37.59909","habitat_","disturbed_human_buildings","width_of_the_road",NA,NA,NA,NA,NA,NA,NA
"107","bearing_degrees","250","coordinates","01.40514 E037.72308","distance_meters","130","how_many_animals_were_observed","7","livestock","cattle","observers","Tw2","species_","livestock","was_a_group_of_animals_observed","group_","was_the_animal_observed_as_road","alive","width_of_the_road","single_lane","generated_note_survey","null","what_species_of_bird_was_observ","null","approximate_number_of_days_sinc","null","approximate_age_of_individual","null,
    sex_of_animal"
"108","species_","baboon","livestock","null","was_the_animal_observed_as_road","alive","was_a_group_of_animals_observed","group_","distance_meters","80","bearing_degrees","140","how_many_animals_were_observed","12","observers","Tw2","coordinates","N01.39262E037.72285","habitat_","open_scrub","width_of_the_road",NA,NA,NA,NA,NA,NA,NA
"109","species_","livestock","livestock","cattle","was_the_animal_observed_as_road","alive","was_a_group_of_animals_observed","group_","distance_meters","210","bearing_degrees","160","how_many_animals_were_observed","47","observers","Tw2","coordinates","N01.27251E037.67657","habitat_","mixed_shrubs_and_trees","width_of_the_road",NA,NA,NA,NA,NA,NA,NA
"110","species_","gerenuk","livestock","null","was_the_animal_observed_as_road","alive","was_a_group_of_animals_observed","group_","distance_meters","110","bearing_degrees","80","how_many_animals_were_observed","4","observers","Tw2","coordinates","N01.18845E037.59695","habitat_","open_scrub","width_of_the_road",NA,NA,NA,NA,NA,NA,NA
"111","species_","gerenuk","was_the_animal_observed_as_road","alive","was_a_group_of_animals_observed","group_","distance_meters","280","bearing_degrees","220","how_many_animals_were_observed","6","observers","Tw2","coordinates","01.18647E 037.58509","habitat_","mixed_shrubs_and_trees","width_of_the_road",NA,NA,NA,NA,NA,NA,NA,NA,NA
"112","species_","livestock","livestock","shoat","was_the_animal_observed_as_road","alive","was_a_group_of_animals_observed","group_","distance_meters","120","bearing_degrees","150","how_many_animals_were_observed","80","observers","Tw2","coordinates","N01.14697E037.59667","habitat_","mixed_shrubs_and_trees","width_of_the_road",NA,NA,NA,NA,NA,NA,NA
"113","species_","livestock","livestock","cattle","was_the_animal_observed_as_road","alive","was_a_group_of_animals_observed","group_","distance_meters","90","bearing_degrees","290","how_many_animals_were_observed","6","observers","Tw2","coordinates","N01.13223E037.59872","habitat_","open_scrub","width_of_the_road",NA,NA,NA,NA,NA,NA,NA
"114","species_","livestock","livestock","shoat","was_the_animal_observed_as_road","alive","was_a_group_of_animals_observed","group_","distance_meters","100","bearing_degrees","140","how_many_animals_were_observed","20","observers","Tw2","coordinates","N01.10072E037.58588","habitat_","open_scrub","width_of_the_road",NA,NA,NA,NA,NA,NA,NA
"115","species_","grevys_zebra","was_the_animal_observed_as_road","alive","was_a_group_of_animals_observed","individual","distance_meters","50","bearing_degrees","140","observers","Tw2","coordinates","N01.03833E037.56205","habitat_","open_scrub","width_of_the_road",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116","species_","livestock","livestock","shoat","was_the_animal_observed_as_road","alive","was_a_group_of_animals_observed","group_","distance_meters","70","bearing_degrees","160","how_many_animals_were_observed","40","observers","Tw2","coordinates","00.94731E037.57550","habitat_","open_scrub","width_of_the_road",NA,NA,NA,NA,NA,NA,NA
"117","was_the_animal_observed_as_road","roadkill","approximate_number_of_days_sinc","5","approximate_age_of_individual","3","sex_of_animal","female","observers","Tw2","coordinates","N00.87826E037.56290","habitat_","open_scrub","width_of_the_road",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118","species_","livestock","livestock","camel","was_the_animal_observed_as_road","alive","was_a_group_of_animals_observed","group_","distance_meters","90","bearing_degrees","210","how_many_animals_were_observed","13","observers","Tw2","coordinates","N00.84662E037.56945","habitat_","mixed_shrubs_and_trees","width_of_the_road",NA,NA,NA,NA,NA,NA,NA
"119","species_","livestock","livestock","shoat","was_the_animal_observed_as_road","alive","was_a_group_of_animals_observed","group_","distance_meters","100","bearing_degrees","270","how_many_animals_were_observed","60","observers","Tw2","coordinates","N00.81065E037.55299","habitat_","open_scrub","width_of_the_road",NA,NA,NA,NA,NA,NA,NA
"120","species_","livestock","livestock","shoat","was_the_animal_observed_as_road","alive","was_a_group_of_animals_observed","group_","distance_meters","80","bearing_degrees","120","how_many_animals_were_observed","30","observers","Tw2","coordinates","00.79420E 037.55096","habitat_","open_scrub","width_of_the_road",NA,NA,NA,NA,NA,NA,NA
"121","species_","livestock","livestock","cattle","was_the_animal_observed_as_road","alive","was_a_group_of_animals_observed","group_","distance_meters","120","bearing_degrees","290","how_many_animals_were_observed","40","observers","Tw2","coordinates","N00.76071E037.56592","habitat_","open_scrub","width_of_the_road",NA,NA,NA,NA,NA,NA,NA
"122","species_","livestock","livestock","camel","was_the_animal_observed_as_road","alive","was_a_group_of_animals_observed","group_","distance_meters","60","bearing_degrees","180","how_many_animals_were_observed","40","observers","Tw2","coordinates","N00.73760E037.58620","habitat_","mixed_shrubs_and_trees","width_of_the_road",NA,NA,NA,NA,NA,NA,NA
"123","species_","livestock","livestock","cattle","was_the_animal_observed_as_road","alive","was_a_group_of_animals_observed","group_","distance_meters","90","bearing_degrees","110","how_many_animals_were_observed","40","observers","Tw2","coordinates","00.72597E037.59639","habitat_","open_scrub","width_of_the_road",NA,NA,NA,NA,NA,NA,NA
"124","species_","livestock","livestock","shoat","was_the_animal_observed_as_road","alive","was_a_group_of_animals_observed","group_","distance_meters","50","bearing_degrees","260","how_many_animals_were_observed","60","observers","Tw2","coordinates","N00.72597E037.59639","habitat_","open_scrub","width_of_the_road",NA,NA,NA,NA,NA,NA,NA
"125","species_","livestock","livestock","shoat","was_the_animal_observed_as_road","alive","was_a_group_of_animals_observed","group_","distance_meters","90","bearing_degrees","240","how_many_animals_were_observed","48","observers","Tw2","coordinates","N00.66132E037.64744","habitat_","open_scrub","width_of_the_road",NA,NA,NA,NA,NA,NA,NA
"126","species_","livestock","livestock","shoat","was_the_animal_observed_as_road","alive","was_a_group_of_animals_observed","group_","distance_meters","60","bearing_degrees","80","how_many_animals_were_observed","45","observers","Tw2","coordinates","N00.63323E037.67329","habitat_","open_scrub","width_of_the_road",NA,NA,NA,NA,NA,NA,NA
